nohup: 忽略输入
 'e_layers': 1,
 'enc_in': 7,
 'factor': 3,
 'fc_dropout': 0.2,
 'freq': 's',
 'hidden_size': 512,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
{'CI': 1,
 'activation': 'gelu',
 'batch_size': 128,
 'c_out': 7,
 'capacity_factor': 1.25,
 'd_ff': 512,
 'd_layers': 1,
 'd_model': 512,
 'dec_in': 7,
 'dropout': 0.2,
 'e_layers': 1,
 'enc_in': 7,
 'factor': 3,
 'fc_dropout': 0.2,
 'freq': 's',
 'hidden_size': 512,
 'horizon': 96,
 'k': 2,
 'label_len': 256,
 'loss': 'MAE',
 'lr': 0.0005,
 'lradj': 'type1',
 'moving_avg': 25,
 'n_heads': 1,
 'noisy_gating': True,
 'norm': True,
 'num_epochs': 100,
 'num_experts': 4,
 'num_workers': 0,
 'output_attention': 0,
 'patch_len': 48,
 'patience': 5,
 'period_len': 4,
 'seg_len': 6,
 'seq_len': 512,
 'stride': 8,
 'win_size': 2}
---------------------------------------------------------- DUET
Total trainable parameters: 4849279
Validation loss decreased (inf --> 0.238567).  Saving model ...
Updating learning rate to 0.0005
Validation loss decreased (0.238567 --> 0.238007).  Saving model ...
Updating learning rate to 0.00025
Validation loss decreased (0.238007 --> 0.235559).  Saving model ...
Updating learning rate to 0.000125
EarlyStopping counter: 1 out of 5
Updating learning rate to 6.25e-05
Validation loss decreased (0.235559 --> 0.234425).  Saving model ...
Updating learning rate to 3.125e-05
EarlyStopping counter: 1 out of 5
Updating learning rate to 1.5625e-05
EarlyStopping counter: 2 out of 5
Updating learning rate to 7.8125e-06
EarlyStopping counter: 3 out of 5
Updating learning rate to 3.90625e-06
EarlyStopping counter: 4 out of 5
Updating learning rate to 1.953125e-06
EarlyStopping counter: 5 out of 5
Model checkpoint saved to: ./model_checkpoints/DUET_best_20250409_185746.pth
collecting DUET:   0%|          | 0/1 [00:00<?, ?it/s]collecting DUET: 100%|██████████| 1/1 [00:00<00:00, 31536.12it/s]collecting DUET: 100%|██████████| 1/1 [00:00<00:00, 7463.17it/s] 
2025-04-09 18:58:38 [INFO] ts_benchmark.recording(103): loading log file /home/stu/DUET_TC/result/ETTm2/DUET/DUET.1744196318.10.26.57.12.3637042.csv.tar.gz
